CODE,NAME,SHORTNAME,DISBURSEMENT_TO_BANK,0,MERC,LOGO
2,BANK RAKYAT INDONESIA,BRI,DISBURSEMENT_TO_BANK,360,MERC,state-owned/bri.svg
3,BANK EKSPOR INDONESIA,EKSPOR_INDONESIA,DISBURSEMENT_TO_BANK,360,MERC,other/eximbank.png
8,BANK MANDIRI,MANDIRI,DISBURSEMENT_TO_BANK,360,MERC,state-owned/mandiri.svg
9,BANK NEGARA INDONESIA,BNI,DISBURSEMENT_TO_BANK,360,MERC,state-owned/bni.svg
11,BANK DANAMON,DANAMON,DISBURSEMENT_TO_BANK,360,MERC,private/danamon.svg
13,BANK PERMATA,PERMATA,DISBURSEMENT_TO_BANK,360,MERC,private/permata.svg
14,BANK CENTRAL ASIA,BCA,DISBURSEMENT_TO_BANK,360,MERC,private/bca.svg
16,BANK MAYBANK,BII,DISBURSEMENT_TO_BANK,360,MERC,private/maybank.svg
19,BANK PANIN,PANIN,DISBURSEMENT_TO_BANK,360,MERC,private/paninbank.svg
20,BANK ARTA NIAGA KENCANA,ARTA_NIAGA_KENCANA,DISBURSEMENT_TO_BANK,360,MERC,other/bank-ank.jpg
22,BANK MITRA NIAGA,MITRA_NIAGA,DISBURSEMENT_TO_BANK,360,MERC,other/bank-mitraniaga.png
28,BPR DANAGUNG RAMULTI,DANAGUNG_RAMULTI,DISBURSEMENT_TO_BANK,360,MERC,other/bank-danagung.png
31,CITIBANK,CITIBANK,DISBURSEMENT_TO_BANK,360,MERC,foreign/citibank.svg
32,JP MORGAN CHASE BANK,JPMORGAN,DISBURSEMENT_TO_BANK,360,MERC,foreign/jp-morgan-chase.svg
37,BANK ARTHA GRAHA INTERNATIONAL,ARTHA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-artha-graha-internasional.svg
40,BANGKOK BANK,BANGKOK,DISBURSEMENT_TO_BANK,360,MERC,foreign/bangkok-bank.svg
41,HONGKONG AND SHANGHAI BANK CORPORATION (HSBC),HSBC,DISBURSEMENT_TO_BANK,360,MERC,private/hsbc.svg
42,BANK OF TOKYO MITSUBISHI UFJ,TOKYO,DISBURSEMENT_TO_BANK,360,MERC,other/bank-tokyo-mufg.webp
45,BANK SUMITOMO MITSUI INDONESIA,MITSUI,DISBURSEMENT_TO_BANK,360,MERC,private/bank-smbc-indonesia.svg
46,BANK DBS INDONESIA,DBS,DISBURSEMENT_TO_BANK,360,MERC,private/dbs.svg
47,BANK RESONA PERDANIA,RESONA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-resona-perdania.svg
48,BANK MIZUHO INDONESIA,MIZUHO,DISBURSEMENT_TO_BANK,360,MERC,private/mizuho-bank.svg
50,STANDARD CHARTED BANK,STANDARD_CHARTERED,DISBURSEMENT_TO_BANK,360,MERC,foreign/standard-chartered.svg
52,BANK ABN AMRO,ABN_AMRO,DISBURSEMENT_TO_BANK,360,MERC,other/bank-abn-amro.svg
54,BANK CAPITAL INDONESIA,CAPITAL,DISBURSEMENT_TO_BANK,360,MERC,private/bank-capital.svg
57,BANK BNP PARIBAS,BNP,DISBURSEMENT_TO_BANK,360,MERC,private/bnp-paribas.svg
58,BANK UOB INDONESIA,UOB,DISBURSEMENT_TO_BANK,360,MERC,private/uob.svg
59,KOREA EXCHANGE BANK DANAMON,KEBD,DISBURSEMENT_TO_BANK,360,MERC,other/bank-keb.jpg
60,BANK RABOBANK INTERNATIONAL INDONESIA,RABOBANK,DISBURSEMENT_TO_BANK,360,MERC,other/radobank.jpg
61,BANK ANZ INDONESIA,ANZ,DISBURSEMENT_TO_BANK,360,MERC,private/anz.svg
67,DEUTSCHE BANK,DEUTSCHE,DISBURSEMENT_TO_BANK,360,MERC,foreign/deutsche-bank.svg
68,BANK WOORI INDONESIA,WOORI,DISBURSEMENT_TO_BANK,360,MERC,private/bank-woori-saudara.svg
69,BANK OF CHINA (BOC),BOC,DISBURSEMENT_TO_BANK,360,MERC,other/bank-of-china.png
76,BANK BUMI ARTA,BUMI_ARTA,DISBURSEMENT_TO_BANK,360,MERC,other/bank-bumi-arta.png
87,BANK KESEJAHTERAAN EKONOMI,KESEJAHTERAAN_EKONOMI,DISBURSEMENT_TO_BANK,360,MERC,other/bank-kesejahteraan.jpg
95,BANK MUTIARA,MUTIARA,DISBURSEMENT_TO_BANK,360,MERC,other/mutiara-bank.jpg
97,BANK MAYAPADA INTERNATIONAL,MAYAPADA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-mayapada.svg
110,BANK BJB,BJB,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bjb.svg
111,BANK DKI,DKI,DISBURSEMENT_TO_BANK,360,MERC,local/bank-dki.svg
112,BANK PEMBANGUNAN DAERAH (BPD DIY),BPD_DIY,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-diy.svg
113,BPD JAWA TENGAH,JAWA_TENGAH,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-jateng.svg
114,BPD JAWA TIMUR,JAWA_TIMUR,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-jatim.svg
115,BPD JAMBI,JAMBI,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-jambi.svg
116,BPD ACEH UUS,ACEH_UUS,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-aceh.svg
117,BPD SUMUT,SUMUT,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-sumut.svg
118,BPD SUMATERA BARAT,SUMATERA_BARAT,DISBURSEMENT_TO_BANK,360,MERC,other/bank-nagari.png
119,BPD RIAU DAN KEPRI,RIAU_DAN_KEPRI,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-riau-kepri.svg
120,BPD SUMSEL DAN BABEL,SUMSEL_DAN_BABEL,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-sumsel-babel.svg
121,BPD LAMPUNG,LAMPUNG,DISBURSEMENT_TO_BANK,360,MERC,local/bank-lampung.svg
122,BPD KALIMANTAN SELATAN,KALIMANTAN_SELATAN,DISBURSEMENT_TO_BANK,360,MERC,other/bank-kalsel.png
123,BPD KALIMANTAN BARAT,KALIMANTAN_BARAT,DISBURSEMENT_TO_BANK,360,MERC,other/bank-kalbar.png
124,BPD KALIMANTAN TIMUR,KALIMANTAN_TIMUR,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-kalimantan-timur.svg
125,BPD KALIMANTAN TENGAH,KALIMANTAN_TENGAH,DISBURSEMENT_TO_BANK,360,MERC,other/bank-kalteng.png
126,BPD SULSELBAR,SULSELBAR,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-sulselbar.svg
127,BPD SULUT,SULUT,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-sulutgo.svg
128,BPD NUSA TENGGARA BARAT UUS,NUSA_TENGGARA_BARAT_UUS,DISBURSEMENT_TO_BANK,360,MERC,other/bank-ntb.jpg
129,BPD BALI,BALI,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-bali.svg
130,BPD NUSA TENGGARA TIMUR,NUSA_TENGGARA_TIMUR,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-ntt.svg
131,BPD MALUKU,MALUKU,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-maluku-malut.svg
